Id,Prediction
2996,1
2997,0
2998,0
2999,1
3000,1
3001,1
3002,1
3003,1
3004,0
3005,0
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,1
3013,1
3014,0
3015,0
3016,1
3017,0
3018,1
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,0
3045,0
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,0
3053,1
3054,1
3055,0
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,0
3065,0
3066,1
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,0
3087,0
3088,1
3089,1
3090,1
3091,0
3092,0
3093,1
3094,1
3095,1
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,1
3105,0
3106,0
3107,1
3108,1
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,1
3116,1
3117,0
3118,0
3119,1
3120,1
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,0
3128,1
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,1
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,1
3146,0
3147,0
3148,1
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,1
3158,1
3159,1
3160,1
3161,1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,0
3168,1
3169,1
3170,0
3171,1
3172,1
3173,1
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,1
3186,0
3187,1
3188,1
3189,0
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,1
3200,1
3201,0
3202,0
3203,0
3204,0
3205,1
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,1
3213,1
3214,1
3215,1
3216,0
3217,0
3218,0
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,1
3230,1
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,0
3275,1
3276,0
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,0
3285,0
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,0
3293,1
3294,1
3295,1
3296,0
3297,1
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,1
3315,1
3316,0
3317,0
3318,1
3319,1
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,1
3327,0
3328,0
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,1
3338,0
3339,0
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,0
3348,1
3349,0
3350,0
3351,1
3352,0
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,0
3365,1
3366,0
3367,1
3368,0
3369,0
3370,1
3371,0
3372,1
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,0
3380,1
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,1
3389,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,1
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,1
3405,1
3406,1
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,1
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,1
3439,0
3440,0
3441,1
3442,1
3443,1
3444,1
3445,0
3446,0
3447,1
3448,1
3449,1
3450,0
3451,1
3452,0
3453,1
3454,0
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,1
3463,0
3464,1
3465,0
3466,0
3467,0
3468,1
3469,1
3470,1
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,1
3480,0
3481,0
3482,1
3483,1
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,0
3493,1
3494,1
3495,1
3496,1
3497,0
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,0
3515,1
3516,0
3517,0
3518,0
3519,1
3520,1
3521,0
3522,0
3523,1
3524,0
3525,1
3526,1
3527,0
3528,1
3529,1
3530,0
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,0
3539,0
3540,1
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,0
3563,0
3564,1
3565,0
3566,0
3567,0
3568,0
3569,1
3570,0
3571,0
3572,1
3573,1
3574,0
3575,1
3576,1
3577,0
3578,0
3579,1
3580,0
3581,0
3582,0
3583,0
3584,1
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,0
3593,1
3594,1
3595,1
3596,0
3597,1
3598,1
3599,1
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,1
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,1
3635,1
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,0
3653,0
3654,1
3655,0
3656,0
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,1
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,1
3693,0
3694,0
3695,1
3696,1
3697,1
3698,0
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,1
3706,0
3707,1
3708,0
3709,1
3710,1
3711,0
3712,0
3713,1
3714,0
3715,1
3716,1
3717,0
3718,0
3719,1
3720,1
3721,1
3722,0
3723,0
3724,1
3725,1
3726,0
3727,0
3728,0
3729,0
3730,1
3731,1
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,0
3751,1
3752,1
3753,0
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,1
3765,0
3766,1
3767,0
3768,0
3769,1
3770,0
3771,1
3772,0
3773,1
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,1
3782,1
3783,0
3784,1
3785,1
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,1
3795,0
3796,0
3797,1
3798,1
3799,0
3800,0
3801,1
3802,0
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,0
3810,0
3811,1
3812,0
3813,0
3814,1
3815,1
3816,0
3817,1
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,1
3829,1
3830,0
3831,1
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,1
3839,1
3840,0
3841,1
3842,0
3843,0
3844,1
3845,1
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,0
3859,0
3860,0
3861,0
3862,1
3863,0
3864,1
3865,0
3866,0
3867,1
3868,1
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,0
3898,0
3899,0
3900,1
3901,1
3902,0
3903,1
3904,0
3905,0
3906,1
3907,0
3908,1
3909,1
3910,0
3911,0
3912,1
3913,1
3914,1
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,0
3925,0
3926,1
3927,1
3928,0
3929,0
3930,0
3931,1
3932,1
3933,1
3934,0
3935,0
3936,1
3937,0
3938,0
3939,0
3940,0
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,1
3948,1
3949,0
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,1
3958,0
3959,1
3960,1
3961,1
3962,0
3963,0
3964,1
3965,0
3966,1
3967,1
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,1
3975,0
3976,0
3977,1
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,1
3985,0
3986,0
3987,1
3988,1
3989,1
3990,0
3991,1
3992,1
3993,0
3994,0
3995,1
3996,0
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,1
4007,1
4008,0
4009,0
4010,1
4011,1
4012,0
4013,0
4014,1
4015,0
4016,0
4017,0
4018,0
4019,1
4020,1
4021,1
4022,0
4023,0
4024,1
4025,1
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,0
4037,0
4038,1
4039,0
4040,1
4041,0
4042,0
4043,0
4044,0
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,1
4054,0
4055,1
4056,0
4057,0
4058,1
4059,1
4060,1
4061,0
4062,0
4063,0
4064,0
4065,1
4066,1
4067,1
4068,1
4069,0
4070,1
4071,0
4072,1
4073,1
4074,1
4075,0
4076,1
4077,1
4078,0
4079,1
4080,1
4081,1
4082,0
4083,0
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,0
4097,1
4098,1
4099,0
4100,0
4101,1
4102,0
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,0
4111,0
4112,1
4113,1
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,1
4121,1
4122,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,1
4147,0
4148,1
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,0
4156,1
4157,1
4158,1
4159,1
4160,0
4161,0
4162,0
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,1
4174,1
4175,0
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,0
4185,0
4186,0
4187,0
4188,0
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,0
4197,0
4198,1
4199,1
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,0
4208,0
4209,0
4210,0
4211,0
4212,1
4213,1
4214,0
4215,1
4216,1
4217,0
4218,1
4219,1
4220,1
4221,0
4222,1
4223,0
4224,0
4225,1
4226,1
4227,1
4228,1
4229,1
4230,0
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,1
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1
4246,0
4247,1
4248,1
4249,1
4250,0
4251,0
4252,1
4253,0
4254,1
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,1
4262,1
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,1
4270,1
4271,1
4272,0
4273,1
4274,0
4275,0
4276,0
4277,0
4278,1
4279,1
4280,0
4281,1
4282,0
4283,0
4284,1
4285,1
4286,0
4287,0
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,1
4301,1
4302,1
4303,0
4304,1
4305,1
4306,0
4307,0
4308,1
4309,0
4310,0
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,0
4322,1
4323,1
4324,0
4325,1
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,1
4333,0
4334,0
4335,0
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,1
4355,0
4356,1
4357,0
4358,1
4359,0
4360,0
4361,0
4362,0
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,1
4371,1
4372,0
4373,1
4374,1
4375,0
4376,1
4377,0
4378,0
4379,1
4380,1
4381,0
4382,1
4383,1
4384,0
4385,1
4386,0
4387,1
4388,1
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,0
4398,1
4399,0
4400,0
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,1
4415,0
4416,1
4417,0
4418,0
4419,1
4420,0
4421,1
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,1
4429,0
4430,1
4431,0
4432,0
4433,1
4434,1
4435,1
4436,1
4437,0
4438,0
4439,0
4440,0
4441,1
4442,1
4443,1
4444,0
4445,1
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,0
4458,1
4459,1
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,1
4467,1
4468,1
4469,0
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,1
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,1
4484,1
4485,1
4486,0
4487,0
4488,1
4489,1
4490,1
4491,1
4492,0
4493,0
4494,0
4495,1
4496,0
4497,1
4498,0
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,0
4506,0
4507,1
4508,0
4509,1
4510,0
4511,1
4512,0
4513,0
4514,1
4515,0
4516,1
4517,0
4518,1
4519,1
4520,0
4521,1
4522,0
4523,0
4524,1
4525,1
4526,1
4527,1
4528,0
4529,1
4530,1
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,1
4540,0
4541,0
4542,1
4543,1
4544,1
4545,0
4546,0
4547,1
4548,0
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,1
4556,1
4557,1
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,1
4565,0
4566,0
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,1
4577,0
4578,0
4579,1
4580,1
4581,1
4582,0
4583,0
4584,1
4585,0
4586,0
4587,1
4588,1
4589,0
4590,0
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,1
4599,1
4600,0
4601,1
4602,1
4603,0
4604,0
4605,0
4606,1
4607,1
4608,1
4609,0
4610,0
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,0
4624,1
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,0
4633,1
4634,1
4635,1
4636,1
4637,0
4638,1
4639,1
4640,0
4641,1
4642,0
4643,1
4644,1
4645,0
4646,0
4647,1
4648,0
4649,1
4650,0
4651,0
4652,0
4653,0
4654,1
4655,1
4656,1
4657,0
4658,1
4659,0
4660,0
4661,1
4662,1
4663,0
4664,0
4665,1
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,0
4678,1
4679,0
4680,1
4681,0
4682,0
4683,0
4684,1
4685,0
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,0
4697,1
4698,0
4699,1
4700,1
4701,1
4702,1
4703,0
4704,0
4705,1
4706,0
4707,1
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,1
4715,1
4716,1
4717,0
4718,0
4719,1
4720,1
4721,1
4722,1
4723,0
4724,1
4725,0
4726,0
4727,0
4728,0
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,1
4738,1
4739,0
4740,0
4741,1
4742,0
4743,1
4744,0
4745,0
4746,1
4747,0
4748,1
4749,1
4750,1
4751,0
4752,1
4753,1
4754,1
4755,0
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,0
4764,1
4765,0
4766,1
4767,0
4768,1
4769,0
4770,1
4771,1
4772,1
4773,1
4774,1
4775,0
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,1
4783,0
4784,1
4785,1
4786,0
4787,1
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,0
4795,1
4796,0
4797,0
4798,1
4799,0
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,1
4808,0
4809,1
4810,0
4811,0
4812,1
4813,1
4814,1
4815,0
4816,1
4817,1
4818,0
4819,0
4820,1
4821,0
4822,0
4823,1
4824,0
4825,1
4826,1
4827,1
4828,1
4829,0
4830,0
4831,1
4832,1
4833,1
4834,1
4835,0
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,1
4856,0
4857,0
4858,0
4859,0
4860,1
4861,1
4862,1
4863,0
4864,1
4865,0
4866,0
4867,0
4868,1
4869,1
4870,0
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,0
4878,0
4879,1
4880,0
4881,0
4882,1
4883,0
4884,0
4885,1
4886,1
4887,0
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,0
4896,1
4897,0
4898,0
4899,1
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,1
4909,1
4910,1
4911,0
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,0
4919,0
4920,1
4921,0
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,1
4937,0
4938,1
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,0
4952,1
4953,0
4954,1
4955,0
4956,1
4957,1
4958,0
4959,1
4960,1
4961,0
4962,0
4963,1
4964,0
4965,0
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,1
4983,1
4984,1
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,1
4999,0
5000,0
5001,1
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,1
5012,0
5013,0
5014,1
5015,0
5016,1
5017,1
5018,0
5019,0
5020,1
5021,0
5022,1
5023,0
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,0
5031,1
5032,1
5033,0
5034,1
5035,1
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,0
5049,1
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,1
5064,0
5065,0
5066,0
5067,1
5068,0
5069,1
5070,1
5071,1
5072,0
5073,1
5074,0
5075,0
5076,1
5077,0
5078,1
5079,0
5080,1
5081,1
5082,1
5083,0
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,1
5091,0
5092,1
5093,1
5094,1
5095,1
5096,1
5097,0
5098,1
5099,0
5100,1
5101,0
5102,0
5103,0
5104,0
5105,1
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,0
5135,1
5136,0
5137,1
5138,1
5139,1
5140,0
5141,0
5142,0
5143,0
5144,1
5145,1
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,0
5155,1
5156,1
5157,0
5158,1
5159,0
5160,0
5161,0
5162,1
5163,1
5164,1
5165,0
5166,1
5167,0
5168,1
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,0
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,0
5191,0
5192,1
5193,0
5194,0
5195,1
5196,1
5197,1
5198,0
5199,1
5200,1
5201,1
5202,0
5203,0
5204,0
5205,1
5206,0
5207,1
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,1
5217,1
5218,0
5219,1
5220,1
5221,0
5222,0
5223,0
5224,1
5225,1
5226,1
5227,0
5228,1
5229,1
5230,0
5231,0
5232,1
5233,0
5234,0
5235,0
5236,0
5237,1
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,1
5254,0
5255,1
5256,0
5257,0
5258,1
5259,0
5260,1
5261,0
5262,0
5263,1
5264,0
5265,1
5266,0
5267,1
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,1
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,0
5298,0
5299,1
5300,1
5301,1
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,0
5309,0
5310,0
5311,1
5312,1
5313,0
5314,0
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,0
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,0
5339,1
5340,1
5341,0
5342,0
5343,1
5344,0
5345,1
5346,0
5347,0
5348,0
5349,0
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,1
5364,0
5365,1
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,1
5374,1
5375,1
5376,0
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,0
5393,1
5394,1
5395,1
5396,0
5397,1
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,1
5406,1
5407,0
5408,1
5409,1
5410,1
5411,0
5412,1
5413,0
5414,1
5415,0
5416,1
5417,1
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,0
5426,0
5427,1
5428,1
5429,1
5430,0
5431,1
5432,0
5433,0
5434,1
5435,0
5436,1
5437,1
5438,0
5439,1
5440,1
5441,0
5442,0
5443,1
5444,1
5445,0
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,0
5461,1
5462,0
5463,0
5464,1
5465,0
5466,0
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,1
5474,1
5475,0
5476,0
5477,1
5478,0
5479,0
5480,1
5481,0
5482,1
5483,0
5484,1
5485,1
5486,1
5487,0
5488,0
5489,0
5490,0
5491,1
5492,0
5493,0
5494,1
5495,1
5496,1
5497,0
5498,1
5499,0
5500,1
5501,0
5502,0
5503,1
5504,0
5505,1
5506,0
5507,1
5508,1
5509,0
5510,1
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,1
5522,1
5523,1
5524,1
5525,0
5526,0
5527,0
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,1
5535,0
5536,0
5537,0
5538,1
5539,1
5540,0
5541,1
5542,0
5543,0
5544,1
5545,1
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,1
5555,1
5556,1
5557,0
5558,0
5559,1
5560,1
5561,1
5562,0
5563,0
5564,0
5565,1
5566,0
5567,1
5568,0
5569,1
5570,1
5571,0
5572,0
5573,1
5574,0
5575,1
5576,1
5577,0
5578,0
5579,1
5580,1
5581,0
5582,0
5583,0
5584,1
5585,1
5586,1
5587,0
5588,1
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,0
5608,1
5609,1
5610,1
5611,0
5612,1
5613,0
5614,1
5615,0
5616,0
5617,1
5618,0
5619,1
5620,1
5621,0
5622,0
5623,0
5624,0
5625,0
5626,1
5627,0
5628,1
5629,0
5630,0
5631,0
5632,1
5633,1
5634,0
5635,1
5636,0
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,0
5645,1
5646,1
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,1
5664,0
5665,0
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,0
5674,0
5675,1
5676,1
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,1
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,0
5693,0
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,0
5702,0
5703,1
5704,0
5705,1
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,0
5721,1
5722,1
5723,0
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,0
5733,1
5734,1
5735,0
5736,1
5737,1
5738,0
5739,0
5740,0
5741,1
5742,1
5743,0
5744,1
5745,0
5746,0
5747,1
5748,0
5749,1
5750,0
5751,1
5752,0
5753,1
5754,0
5755,0
5756,1
5757,0
5758,1
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,1
5766,0
5767,1
5768,1
5769,0
5770,1
5771,0
5772,1
5773,0
5774,1
5775,0
5776,0
5777,0
5778,0
5779,1
5780,1
5781,1
5782,0
5783,0
5784,1
5785,0
5786,0
5787,1
5788,1
5789,0
5790,1
5791,0
5792,1
5793,0
